smiles,subpocket,bool_pains,bool_brenk,bool_ro3,bool_qed,qed,bool_bb,bool_syba,syba,retro_count,bool_retro
c1cc2cc[nH]c2cn1,FP,1,1,1,1,0.5583728365871126,1,1,35.28136757730196,32,1
CNC(=O)c1ccccc1F,FP,1,1,1,1,0.6445959937960092,1,1,49.79092951238683,0,0
OCCCc1ccccc1,FP,1,1,1,1,0.6689565380917978,1,1,47.40919966148066,0,0
c1cnc2[nH]ccc2c1,FP,1,1,1,1,0.5583728365871126,1,1,43.27487395955146,92,1
CC1CCN(S(C)(=O)=O)CC1,FP,1,1,1,1,0.5903375990862029,1,1,33.977124931277935,0,0
O=C(O)NC1CCCC1,FP,1,1,1,1,0.5584438757905469,1,1,10.91397563203286,0,0
N#CCC(=O)N1CCCCC1,FP,1,1,1,1,0.5602631839619662,1,1,37.439019448974776,0,0
N#CCC1CCCCC1,FP,1,1,1,1,0.5251396422498789,1,1,13.590860355443377,0,0
N#CCCC1CCCCC1,FP,1,1,1,1,0.5737530888887298,1,1,25.231065084212467,0,0
CC(C)(C)NS(=O)(=O)c1ccccc1,FP,1,1,1,1,0.8133760456953595,1,1,65.96364844762772,136,1
CCN(CC)C(=O)[C@H]1CCCNC1,FP,1,1,1,1,0.7051245949846119,1,1,6.568011639083037,0,0
C[C@H](N)c1ccc(F)cc1,FP,1,1,1,1,0.6308651364660499,1,1,24.00139515274022,14,1
CNS(=O)(=O)c1ccccc1,FP,1,1,1,1,0.7076960310206866,1,1,50.72290137514336,40,1
c1ccc(N2CCOCC2)cc1,FP,1,1,1,1,0.6220990281060828,1,1,50.257911128916504,136,1
CS(=O)(=O)c1ccccc1,FP,1,1,1,1,0.6095920823457686,1,1,42.27054499320996,144,1
Cc1ccn(-c2cccc(Cl)c2)n1,FP,1,1,1,1,0.6796124315111957,1,1,55.89446969103494,0,0
OCc1cc[nH]n1,FP,1,1,1,1,0.5150256511811302,1,1,23.67432873178777,36,1
OCCc1c[nH]cn1,FP,1,1,1,1,0.5629224053514312,1,1,26.724365468075046,16,1
C[C@H](N)C(C)(C)O,FP,1,1,1,1,0.49430348355250436,1,1,2.6677420878623552,0,0
C[C@@H](N)C(C)(C)O,FP,1,1,1,1,0.49430348355250436,1,1,2.6677420878623552,0,0
NC(=O)c1ccccc1F,FP,1,1,1,1,0.6173491474809841,1,1,42.04107994819991,36,1
c1ccc2[nH]ncc2c1,FP,1,1,1,1,0.5583728365871126,1,1,41.54100241300441,60,1
Oc1cccc2[nH]ncc12,FP,1,1,1,1,0.5695767699152822,1,1,28.66297947582465,0,0
CNC1CCCCC1,FP,1,1,1,1,0.5435844630830176,1,1,16.359629351697215,22,1
Oc1ccccn1,FP,1,1,1,1,0.5163288713332986,1,1,15.660985624983631,62,1
c1ccc(-n2cncn2)cc1,FP,1,1,1,1,0.6045482615564559,1,1,48.17622363791496,0,0
Oc1ccc2nc[nH]c2c1,FP,1,1,1,1,0.5695767699152822,1,1,29.591847714591445,0,0
CSc1nc(C)c[nH]1,FP,1,1,1,1,0.5796258083308865,1,1,19.06166589881234,0,0
COc1cccc(OC)c1,FP,1,1,1,1,0.6189113153967104,1,1,40.67824546338798,160,1
O=C(c1ccccc1)c1ccccc1,FP,1,1,1,1,0.6524732866647586,1,1,52.45410095390331,148,1
CC(C)n1cnnc1,FP,1,1,1,1,0.5377454907365901,1,1,18.380214891687984,0,0
C[C@H](CO)n1cnnc1,FP,1,1,1,1,0.5997663542628732,1,1,11.52541635176406,0,0
c1nncn1C1CC1,FP,1,1,1,1,0.528719446165006,1,1,13.518241191198804,0,0
CCC(=O)NCc1ccccn1,FP,1,1,1,1,0.7266538760848749,1,1,70.51356395489063,0,0
c1ccc(Cn2ccnn2)cc1,FP,1,1,1,1,0.6613641361270438,1,1,51.33189919117603,2,1
CCc1ccnc(N)n1,FP,1,1,1,1,0.5952125056158412,1,1,28.51724507306803,38,1
CCCCc1ccnc(N)n1,FP,1,1,1,1,0.7100240320687291,1,1,42.72479628299541,0,0
c1ccc2c(c1)OCO2,FP,1,1,1,1,0.5176682759164258,1,1,24.83848061700253,54,1
Nc1nccs1,FP,1,1,1,1,0.5215253330648401,1,1,16.95309833793486,28,1
Nc1nncs1,FP,1,1,1,1,0.5046578314706381,1,1,13.562704486620007,0,0
CNC(=O)c1cccs1,FP,1,1,1,1,0.6232490855339597,1,1,44.5347287508199,30,1
c1csc(N2CCOCC2)n1,FP,1,1,1,1,0.62791856920256,1,1,41.12294564689484,0,0
COc1cccc(CC(N)=O)c1,FP,1,1,1,1,0.71715396588548,1,1,68.42783043258464,0,0
NC(=O)Cc1ccccc1,FP,1,1,1,1,0.6373688859267749,1,1,47.45197482999665,22,1
COc1cccc(F)c1,FP,1,1,1,1,0.5574315586180905,1,1,45.75362424301495,152,1
c1ccc2scnc2c1,FP,1,1,1,1,0.5397735725540235,1,1,40.1634330620127,56,1
Cc1ccc(C(N)=O)cc1,FP,1,1,1,1,0.6150947811524279,1,1,42.17636453506214,10,1
c1ccc2sccc2c1,FP,1,1,1,1,0.5193756104894537,1,1,41.037837130138456,44,1
CCCNC(=O)c1cccs1,FP,1,1,1,1,0.7351655888224627,1,1,70.00036751857711,0,0
CC(=O)Nc1ncc[nH]1,FP,1,1,1,1,0.5692234054682064,1,1,22.656674843972045,0,0
Nc1ncnc2ccccc12,FP,1,1,1,1,0.6058167298330609,1,1,40.815128069192745,0,0
c1ccc2ncncc2c1,FP,1,1,1,1,0.5412819114011972,1,1,36.822281190644524,20,1
c1cc(N2CCOCC2)ccn1,FP,1,1,1,1,0.616780765523831,1,1,39.76893665023137,0,0
c1cnc2cc[nH]c2c1,FP,1,1,1,1,0.5583728365871126,1,1,42.00991508813673,4,1
c1ncc2cc[nH]c2n1,FP,1,1,1,1,0.5607362152362961,1,1,30.638319580918225,40,1
COc1ccc(C#N)cc1,FP,1,1,1,1,0.5820968638734554,1,1,41.141442360740854,68,1
Cc1ccccc1NS(C)(=O)=O,FP,1,1,1,1,0.7559303335329448,1,1,55.03135058170571,4,1
CC1(O)CCCCC1,FP,1,1,1,1,0.5079019235818326,1,1,2.56832608302477,0,0
COc1ccc(OC)cc1,FP,1,1,1,1,0.6189113153967104,1,1,30.71901000558297,150,1
N#CCc1ccccc1,FP,1,1,1,1,0.5493761204967549,1,1,39.80351054193176,44,1
O=C(CO)N1CCCCC1,FP,1,1,1,1,0.5605948268287293,1,1,35.74886219582119,0,0
CN(C)c1cccnn1,FP,1,1,1,1,0.5455045236550637,1,1,35.40051654445047,0,0
c1ccc2[nH]c(C3CCNCC3)nc2c1,FP,1,1,1,1,0.7408317789287563,1,1,35.26926593824174,62,1
C1=C(c2c[nH]c3ccccc23)CCNC1,FP,1,1,1,1,0.7237561979226631,1,1,9.110330584620314,60,1
CC(=O)N(C)c1ccccc1,SE,1,1,1,1,0.5944047579099423,1,1,48.874515678205974,20,1
CCOc1ccccc1,SE,1,1,1,1,0.5832071586937729,1,1,46.036312668873705,82,1
c1ccc2ncncc2c1,SE,1,1,1,1,0.5412819114011972,1,1,36.822281190644524,34,1
COc1cccc(N2CCCCC2)c1,SE,1,1,1,1,0.712284283973087,1,1,72.65623901687545,16,1
COc1ccccn1,SE,1,1,1,1,0.5381831574540579,1,1,37.9940604388073,78,1
CS(=O)(=O)c1ccccc1,SE,1,1,1,1,0.6095920823457684,1,1,42.27054499320996,110,1
COc1cccc(OC)c1OC,SE,1,1,1,1,0.6872625590458662,1,1,39.05837888058208,100,1
Cc1ccc2nc[nH]c2c1,SE,1,1,1,1,0.5820392325335273,1,1,47.15723904867951,24,1
c1cnn2ccnc2c1,SE,1,1,1,1,0.511375604737478,1,1,40.334406154000206,30,1
Oc1ccccc1,SE,1,1,1,1,0.514729544768675,1,1,22.781258452418122,92,1
COc1ccccc1,SE,1,1,1,1,0.5316253154127668,1,1,34.591252979338954,96,1
c1ccc(N2CCOCC2)cc1,SE,1,1,1,1,0.6220990281060828,1,1,50.257911128916504,78,1
O=C(Nc1ccccc1)C1CC1,SE,1,1,1,1,0.7061057509157391,1,1,72.28134984890022,0,0
c1ccc2[nH]cnc2c1,SE,1,1,1,1,0.5583728365871126,1,1,39.49652870819706,18,1
Cc1cc(N)sn1,SE,1,1,1,1,0.5468471344875042,1,1,12.678398622275632,26,1
O=c1[nH]ncc2ccccc12,SE,1,1,1,1,0.6003509616659684,1,1,26.367786204191244,26,1
CS(=O)(=O)Nc1ccccn1,SE,1,1,1,1,0.7043313915332866,1,1,47.27307565060173,0,0
O=C([O-])c1ccccc1,SE,1,1,1,1,0.5263180674240564,1,1,38.39787175917415,4,1
NC(=O)c1ccccc1,SE,1,1,1,1,0.5859367170668044,1,1,37.153131146312816,78,1
Nc1ncccn1,SE,1,1,1,1,0.49531271324374404,1,1,22.216635365925974,26,1
O=C(Nc1ccccc1)c1ccccc1,SE,1,1,1,1,0.7874913866928777,1,1,89.66426568312043,86,1
Cc1nccc2ccccc12,SE,1,1,1,1,0.5519055037199659,1,1,39.775779202867774,8,1
OCCOc1ccccc1,SE,1,1,1,1,0.6762728590662828,1,1,47.970768141062095,32,1
CC(=O)NCc1ccccc1,SE,1,1,1,1,0.6747534818335013,1,1,61.21672661153093,0,0
c1ccc(C2CCNCC2)cc1,SE,1,1,1,1,0.6651786504669045,1,1,7.658029029245702,24,1
O=C(c1ccccc1)N1CCOCC1,SE,1,1,1,1,0.6662814508252086,1,1,74.47321490584632,64,1
O=C(c1cccnc1)N1CCOCC1,SE,1,1,1,1,0.6523612327426717,1,1,76.8422815683819,0,0
Nc1ccncn1,SE,1,1,1,1,0.49531271324374415,1,1,24.137073389913578,24,1
C[C@H](O)COc1ccccc1,SE,1,1,1,1,0.7098553048910035,1,1,42.44627525072942,0,0
C[C@@H](O)COc1ccccc1,SE,1,1,1,1,0.7098553048910035,1,1,42.44627525072942,0,0
CNS(=O)(=O)c1ccccc1,SE,1,1,1,1,0.7076960310206865,1,1,50.72290137514336,24,1
FC(F)(F)c1ccccc1,SE,1,1,1,1,0.5274607455911078,1,1,36.437699073802,98,1
CN(C)c1ccccc1,SE,1,1,1,1,0.5468274487440188,1,1,37.872038737644196,94,1
CN(C)S(=O)(=O)c1ccccc1,SE,1,1,1,1,0.6872260841888083,1,1,55.80656072468172,64,1
Cc1ccccc1O,SE,1,1,1,1,0.5359354364287862,1,1,27.222902325844824,4,1
Cc1csc(C)n1,SE,1,1,1,1,0.4992737594689495,1,1,23.681947482183084,16,1
CS(=O)(=O)N1CCCCC1,SE,1,1,1,1,0.5619536718824868,1,1,32.75850147993943,2,1
Cc1cnc(N)nc1,SE,1,1,1,1,0.5231996621282303,1,1,22.37665995608593,0,0
O=C(c1ccccc1)N1CCCC1,SE,1,1,1,1,0.638235238606759,1,1,71.82040859883786,0,0
Cc1ccc(C(=O)[O-])cc1,SE,1,1,1,1,0.557361788346881,1,1,43.11288685538113,0,0
Cc1ccc(O)cc1,SE,1,1,1,1,0.5359354364287862,1,1,25.918361055933115,0,0
CCNS(=O)(=O)c1ccccc1,SE,1,1,1,1,0.7627772179588964,1,1,62.752133017435455,24,1
Cc1ccccc1C(=O)[O-],SE,1,1,1,1,0.557361788346881,1,1,43.90606630948581,0,0
Brc1ccccc1,SE,1,1,1,1,0.5420450088370231,1,1,31.57617417851588,98,1
CN(C)c1ccccc1Cl,SE,1,1,1,1,0.602253113879925,1,1,41.372209594528286,6,1
COc1ccc(C)cc1,SE,1,1,1,1,0.5532379862472909,1,1,39.82115773981869,16,1
COc1ccc(Cl)cc1,SE,1,1,1,1,0.5850627747795066,1,1,40.29428076321017,84,1
c1ccc2[nH]ccc2c1,SE,1,1,1,1,0.5439155908694729,1,1,40.29012989269332,8,1
COc1ccc(Cl)c(OC)c1,SE,1,1,1,1,0.6820624995692601,1,1,50.21921986996425,14,1
c1cc(N2CCOCC2)ccn1,SE,1,1,1,1,0.6167807655238309,1,1,39.76893665023137,2,1
c1ccc2c(c1)CCO2,SE,1,1,1,1,0.5052002537494946,1,1,22.466333361139686,102,1
c1ccc2cnccc2c1,SE,1,1,1,1,0.5311915584041306,1,1,39.36588766207535,30,1
c1ccc(-c2ccn[nH]2)cc1,SE,1,1,1,1,0.6517443639878625,1,1,39.903135351511914,0,0
CC(=O)Nc1ccccc1,SE,1,1,1,1,0.6227994751052723,1,1,50.70803070546458,80,1
COc1cccc(C(=O)N2CCCCC2)c1,SE,1,1,1,1,0.763611755868964,1,1,105.27885421214226,0,0
COc1ccccc1O,SE,1,1,1,1,0.6127725486570803,1,1,32.61513906686136,66,1
c1ccc2c(c1)OCO2,SE,1,1,1,1,0.5176682759164258,1,1,24.83848061700253,4,1
c1scc2c1OCCO2,SE,1,1,1,1,0.5464325895553765,1,1,11.993643838446006,14,1
c1ccc(Oc2ccccn2)cc1,SE,1,1,1,1,0.692680062625555,1,1,72.21271395112872,0,0
CC(C)(C)c1ccccc1,SE,1,1,1,1,0.5114006703774442,1,1,39.78732658936647,102,1
c1ccc2ncccc2c1,SE,1,1,1,1,0.5311915584041306,1,1,50.88665479563308,84,1
COc1ccc(C)cc1OC,SE,1,1,1,1,0.6450116473288807,1,1,49.09492104377262,0,0
CN(C)C(=O)c1ccccc1,SE,1,1,1,1,0.5904983238770432,1,1,52.4542318016323,66,1
CC(C)(C)c1ccccn1,SE,1,1,1,1,0.5319153197964482,1,1,34.11749152704644,0,0
CC(=O)NC1CCCCC1,SE,1,1,1,1,0.5881054430832254,1,1,37.90778852108155,0,0
O=C1Cc2ccccc2N1,SE,1,1,1,1,0.5653488967385903,1,1,1.0253554500825568,8,1
COc1cccc(N2CCOCC2)c1,SE,1,1,1,1,0.710672885660566,1,1,71.23102138001491,0,0
CC1(CO)COC1,SE,1,1,1,1,0.5052576084464226,1,1,3.5804877383644396,28,1
COc1cccc(C(N)=O)c1,SE,1,1,1,1,0.6790575842877807,1,1,59.47193566645434,8,1
CCN1CCN(Cc2ccccc2)CC1,SE,1,1,1,1,0.7408384221100384,1,1,77.24218277042867,20,1
Cc1ccnc(N)n1,SE,1,1,1,1,0.5231996621282303,1,1,30.18974131870434,40,1
CSc1ccccc1,SE,1,1,1,1,0.5179452823981447,1,1,32.93718127829759,82,1
CCCCO,SE,1,1,1,1,0.5128217987135145,1,1,13.825336356798706,0,0
OCCCc1ccccc1,SE,1,1,1,1,0.6689565380917978,1,1,47.40919966148066,0,0
Fc1cccc(Cl)c1,SE,1,1,1,1,0.5062680369802974,1,1,36.18337245697641,86,1
Brc1cncnc1,SE,1,1,1,1,0.5685144631214077,1,1,25.553159337233435,52,1
COc1ccccc1OC,SE,1,1,1,1,0.6189113153967103,1,1,33.90936801172575,90,1
CCc1ccccc1,SE,1,1,1,1,0.5147578217927745,1,1,36.745243258470595,120,1
Cc1cnn(CCO)c1,SE,1,1,1,1,0.6136497377777997,1,1,39.650335333726424,0,0
COc1ccc(CN)cc1,SE,1,1,1,1,0.6633238802202668,1,1,16.512637560136522,30,1
Clc1cccc(Cl)c1,SE,1,1,1,1,0.5285863388321962,1,1,30.04532860234687,76,1
CCCn1cncn1,SE,1,1,1,1,0.5617398374798184,1,1,32.204416996454434,0,0
c1cc2cncnn2c1,SE,1,1,1,1,0.511375604737478,1,1,26.486607037963996,0,0
COc1ccccc1N1CCOCC1,SE,1,1,1,1,0.710672885660566,1,1,59.84748528160221,0,0
c1ccn2nccc2c1,SE,1,1,1,1,0.509815139625202,1,1,35.55596004961994,0,0
Cn1ccc(C(F)(F)F)n1,SE,1,1,1,1,0.5467194924872543,1,1,29.484652635419007,30,1
CC1(C)Cc2ccccc2O1,SE,1,1,1,1,0.5486176842945492,1,1,21.867476120729584,0,0
c1ccc(N2CCCCC2)cc1,SE,1,1,1,1,0.6117683755470859,1,1,52.14635393882533,60,1
COc1ccc2ccccc2c1,SE,1,1,1,1,0.6196937967945624,1,1,66.2343886319233,2,1
Oc1ccc2ccccc2c1,SE,1,1,1,1,0.6020160700037418,1,1,36.977495935527806,0,0
COc1ccc(F)cc1OC,SE,1,1,1,1,0.6500511394346002,1,1,44.498833007917696,18,1
COc1ccccc1Cl,SE,1,1,1,1,0.5850627747795066,1,1,43.98448272681154,104,1
Clc1cncnc1,SE,1,1,1,1,0.5054176926987128,1,1,20.442820330779547,38,1
Cc1csc2cncnc12,SE,1,1,1,1,0.5736756686094583,1,1,22.169003980977255,44,1
Cc1nc(N)sc1C,SE,1,1,1,1,0.572339049268458,1,1,22.23856183964006,16,1
Cc1cc(N)nn1C,SE,1,1,1,1,0.5233105535294158,1,1,22.795820637482308,28,1
c1ccc(-n2nccn2)cc1,SE,1,1,1,1,0.6045482615564558,1,1,41.7926064493052,2,1
COc1ccc(OC)c(Br)c1,SE,1,1,1,1,0.7569605044931583,1,1,56.58278013206898,34,1
COc1ccc(OC)c(C)c1,SE,1,1,1,1,0.6450116473288807,1,1,49.289235313349884,12,1
Cc1ccc(C(N)=O)cc1,SE,1,1,1,1,0.6150947811524279,1,1,42.17636453506214,4,1
Cc1ccc(S(=O)(=O)CCO)cc1,SE,1,1,1,1,0.7833942930773142,1,1,62.87262197852605,0,0
NC(=O)c1ccco1,SE,1,1,1,1,0.5690629874470592,1,1,32.06712585829939,8,1
COC1CCCCC1,SE,1,1,1,1,0.5060735203854042,1,1,22.885626516252596,0,0
CCNC(=O)N1CCCCC1,SE,1,1,1,1,0.6075957587509915,1,1,51.81073412212428,0,0
Fc1ccc2c(c1)COCO2,SE,1,1,1,1,0.5657492628426967,1,1,37.14246324330456,0,0
CC(C)NC(=O)NC1CCCCC1,SE,1,1,1,1,0.6770493982502719,1,1,62.39054298909707,0,0
COc1cccc(OC)c1,SE,1,1,1,1,0.6189113153967104,1,1,40.67824546338798,110,1
COc1ccc2occc2c1,SE,1,1,1,1,0.619310760729826,1,1,51.03799521481415,8,1
c1ccc2[nH]ncc2c1,SE,1,1,1,1,0.5583728365871126,1,1,41.54100241300441,90,1
C[NH+](C)Cc1ccccc1,SE,1,1,1,1,0.5974080284282456,1,1,51.954389800780696,0,0
CC(C)(C)c1ccc(C(N)=O)cc1,SE,1,1,1,1,0.7008311327254179,1,1,52.792028585495714,4,1
CCn1cccn1,SE,1,1,1,1,0.5076276941645591,1,1,29.56754245919666,38,1
CNC(=O)c1ccc(OC)cc1,SE,1,1,1,1,0.7110451272186061,1,1,65.52546840123227,24,1
c1cncc(-c2ccncc2)c1,SE,1,1,1,1,0.6317729528591786,1,1,47.87041623488121,0,0
c1ccc2occc2c1,SE,1,1,1,1,0.5174240042877334,1,1,35.92915737954941,38,1
Cn1ccc(Br)c1,SE,1,1,1,1,0.5446911831566104,1,1,26.639379161671012,0,0
Cc1ncc2sccc2n1,SE,1,1,1,1,0.5736756686094583,1,1,31.445240631846815,0,0
CNC(=O)c1ccccc1,SE,1,1,1,1,0.6122319116423772,1,1,47.82334391425171,74,1
Cc1[nH]c(C)c(C)c1C,SE,1,1,1,1,0.5442736785409319,1,1,15.318631387612346,0,0
c1ncc2sccc2n1,SE,1,1,1,1,0.550428797024282,1,1,31.360184430982375,0,0
CCc1c[nH]c2ccccc12,SE,1,1,1,1,0.634678344220595,1,1,48.98497182806486,0,0
CC(C)c1ccn(C)n1,SE,1,1,1,1,0.5549833496330374,1,1,34.80427739992697,0,0
Clc1ccc2ncncc2c1,SE,1,1,1,1,0.5972040822894839,1,1,37.903817465730135,0,0
C[C@H]1CCCN1C(=O)c1ccccc1,SE,1,1,1,1,0.6635246340488133,1,1,58.018794768710904,0,0
O=C(Nc1ccccc1)N1CCCC1,SE,1,1,1,1,0.7237462093127335,1,1,88.73624912698077,0,0
COc1ccc2nc[nH]c2c1,SE,1,1,1,1,0.6661476097466301,1,1,53.52288030244096,0,0
FC(F)(F)Oc1ccccc1,SE,1,1,1,1,0.6161869793338142,1,1,45.07593339309071,114,1
Cc1cc(C)c(C)[nH]1,SE,1,1,1,1,0.5237077195676505,1,1,25.299896245674983,0,0
O=C([O-])c1ccccc1Cl,SE,1,1,1,1,0.5992375300511746,1,1,46.123640838170616,0,0
Cn1ccc2ccccc21,SE,1,1,1,1,0.5160980556298523,1,1,46.284316308267535,2,1
C[C@H]1CCCN1c1ccccn1,SE,1,1,1,1,0.6281057531007874,1,1,24.104094516620506,0,0
CCc1ccccn1,SE,1,1,1,1,0.5313362980164081,1,1,34.8220333962902,6,1
Cc1cccc(C)c1OCCO,SE,1,1,1,1,0.7398053146923947,1,1,48.08800008441309,0,0
Cn1ncc2ccccc21,SE,1,1,1,1,0.5317046613722227,1,1,38.96338932389866,36,1
CN(C)c1ccccn1,SE,1,1,1,1,0.5550894783938017,1,1,41.31638017021044,78,1
Cc1n[nH]c2ccccc12,SE,1,1,1,1,0.5820392325335273,1,1,44.4808676464273,30,1
O=C1CCCN1c1ccccc1,SE,1,1,1,1,0.6147906334184667,1,1,43.59896544023973,22,1
OCCc1ccccc1,SE,1,1,1,1,0.6249752698115418,1,1,39.59944230025609,42,1
COc1cccc(N2CCC(O)CC2)c1,SE,1,1,1,1,0.8001529589067113,1,1,65.55914475660494,0,0
CN(C)C(=O)c1cccc(Cl)c1,SE,1,1,1,1,0.6527460605577102,1,1,66.06136428786738,0,0
Cc1cccc(N2CCOCC2)c1,SE,1,1,1,1,0.648595479526029,1,1,57.904413687574184,0,0
COc1cccc(N2CCNCC2)c1,SE,1,1,1,1,0.7592290238851659,1,1,39.4933972185968,0,0
CNC(=O)c1cccc(OC)c1,SE,1,1,1,1,0.7110451272186061,1,1,71.70754571123923,22,1
CCNC(=O)c1ccccc1,SE,1,1,1,1,0.6768552666060874,1,1,59.615834542956286,68,1
Nc1ccc(F)cn1,SE,1,1,1,1,0.5388077752872951,1,1,27.31010842817548,38,1
Nc1ccccn1,SE,1,1,1,1,0.5126510027980979,1,1,26.873424810579362,38,1
CS(=O)(=O)c1ccc(Cl)cc1,SE,1,1,1,1,0.6763012329230996,1,1,47.93913273672907,38,1
CCCS(C)(=O)=O,SE,1,1,1,1,0.5323134788045665,1,1,23.506671960624775,0,0
CNC(=O)c1ccc(C)cc1,SE,1,1,1,1,0.6413143419975227,1,1,53.249100942273884,0,0
Cc1ccc(C(=O)NCCO)cc1,SE,1,1,1,1,0.7178244028287533,1,1,79.26440605005341,0,0
Oc1ccccc1,GA,1,1,1,1,0.514729544768675,1,1,22.781258452418122,72,1
c1ccc2ncccc2c1,GA,1,1,1,1,0.5311915584041306,1,1,50.88665479563308,46,1
Cc1ccccc1O,GA,1,1,1,1,0.5359354364287862,1,1,27.222902325844824,24,1
CCc1ccccc1,GA,1,1,1,1,0.5147578217927745,1,1,36.745243258470595,68,1
Oc1ccccc1Cl,GA,1,1,1,1,0.5671077548351335,1,1,26.722978374162434,18,1
c1ccc2[nH]ncc2c1,GA,1,1,1,1,0.5583728365871126,1,1,41.54100241300441,22,1
CNS(=O)(=O)c1ccccc1,GA,1,1,1,1,0.7076960310206865,1,1,50.72290137514336,20,1
Cn1cnc2ccccc21,GA,1,1,1,1,0.5317046613722227,1,1,43.9220760764835,10,1
Clc1cccc(Cl)c1,GA,1,1,1,1,0.528586338832196,1,1,30.04532860234687,48,1
Oc1ccc(F)cc1,GA,1,1,1,1,0.5392148187981868,1,1,24.33664661155088,30,1
NC(=O)c1ccccc1,GA,1,1,1,1,0.5859367170668044,1,1,37.153131146312816,52,1
NC(=O)c1cccc(F)c1,GA,1,1,1,1,0.6173491474809841,1,1,45.75262162514513,26,1
Oc1cccc(Cl)c1,GA,1,1,1,1,0.5671077548351335,1,1,27.676345948658856,24,1
Cn1ncc2ccccc21,GA,1,1,1,1,0.5317046613722227,1,1,38.96338932389866,18,1
Nc1ncccn1,GA,1,1,1,1,0.49531271324374404,1,1,22.216635365925974,14,1
Clc1ccn[nH]1,GA,1,1,1,1,0.5215110910118236,1,1,12.209967426939107,0,0
COc1ccccc1O,GA,1,1,1,1,0.6127725486570804,1,1,32.61513906686136,42,1
O=C([O-])c1ccccc1,GA,1,1,1,1,0.5263180674240564,1,1,38.39787175917415,4,1
COC(=O)c1ccco1,GA,1,1,1,1,0.528065214128836,1,1,40.41355109082228,18,1
CCc1ccc(O)c(OC)c1,GA,1,1,1,1,0.7015523595771087,1,1,47.00538321673581,2,1
COc1cccc(Cl)c1,GA,1,1,1,1,0.5850627747795066,1,1,47.536824281684325,0,0
Brc1ccccc1,GA,1,1,1,1,0.5420450088370231,1,1,31.57617417851588,64,1
O=C([O-])Cc1cc[nH]c1,GA,1,1,1,1,0.5667853687000969,1,1,38.28087458242734,0,0
COc1cc(C)ccc1O,GA,1,1,1,1,0.6397107129957217,1,1,38.82700210531711,2,1
O=C1Cc2cc(Cl)ccc2N1,GA,1,1,1,1,0.6278148486894898,1,1,15.845503907079443,0,0
Oc1cccc(O)c1,GA,1,1,1,1,0.5245841402909771,1,1,21.56294689145798,6,1
COC(=O)c1ccc(Cl)cc1,GA,1,1,1,1,0.6039269770983688,1,1,53.56791571334327,22,1
COc1ccccc1Cl,GA,1,1,1,1,0.5850627747795066,1,1,43.98448272681154,0,0
Fc1ccccc1Cl,GA,1,1,1,1,0.5062680369802974,1,1,34.157406279393,52,1
OCCc1ccccc1,GA,1,1,1,1,0.6249752698115418,1,1,38.45239694464869,0,0
Clc1cccc2cn[nH]c12,GA,1,1,1,1,0.6162749315196012,1,1,40.122829681437615,0,0
Nc1n[nH]c2ccccc12,GA,1,1,1,1,0.5658999712435825,1,1,31.701166766408917,4,1
CCc1ccc(Cl)cc1,GA,1,1,1,1,0.5628991883514108,1,1,41.53696774027129,8,1
Cc1ccc(O)cc1,GA,1,1,1,1,0.5359354364287862,1,1,25.918361055933115,4,1
Cc1ccc2[nH]ncc2c1,GA,1,1,1,1,0.5820392325335272,1,1,48.96326855754554,24,1
COc1ccccc1,GA,1,1,1,1,0.5316253154127668,1,1,34.591252979338954,28,1
Oc1ccc(Cl)cc1,GA,1,1,1,1,0.5671077548351335,1,1,25.75352107550546,12,1
Clc1ccc2c(c1)OCO2,GA,1,1,1,1,0.5726713017954399,1,1,32.10566368048522,4,1
Cc1ccc(CO)cc1,GA,1,1,1,1,0.597917345661115,1,1,34.161067649326874,14,1
Oc1ncccc1Cl,GA,1,1,1,1,0.5751643100951854,1,1,19.025023345096024,16,1
NC(=O)c1ccc[nH]1,GA,1,1,1,1,0.5293692197242565,1,1,29.61561098652902,0,0
COc1cccc(OC)c1,GA,1,1,1,1,0.6189113153967103,1,1,40.67824546338798,94,1
COc1ccccc1OC,GA,1,1,1,1,0.6189113153967104,1,1,33.90936801172575,46,1
CNC(=O)c1cccc2ccccc12,GA,1,1,1,1,0.7246156285144338,1,1,68.68180406955626,0,0
Cc1nc2ccccc2[nH]1,GA,1,1,1,1,0.5820392325335272,1,1,44.88413169761304,2,1
NC(=O)Nc1ccccc1,GA,1,1,1,1,0.5979442528752776,1,1,47.72571782063407,14,1
c1cnc2[nH]ccc2c1,GA,1,1,1,1,0.5583728365871126,1,1,43.27487395955146,26,1
CS(=O)(=O)c1ccccc1,GA,1,1,1,1,0.6095920823457686,1,1,42.27054499320996,54,1
c1ccc2scnc2c1,GA,1,1,1,1,0.5397735725540235,1,1,40.1634330620127,10,1
Oc1cccnc1,GA,1,1,1,1,0.5163288713332986,1,1,23.733310810490952,12,1
O=C1Cc2ccccc2N1,GA,1,1,1,1,0.5653488967385903,1,1,1.0253554500825568,42,1
NC(=O)C1CCCCC1,GA,1,1,1,1,0.5618057864174241,1,1,28.38578532547922,0,0
CCCC(N)=O,GA,1,1,1,1,0.515849416261373,1,1,19.063948883735367,0,0
CNc1ncccn1,GA,1,1,1,1,0.5708700999474506,1,1,27.03854504190275,0,0
CCc1cccc(O)c1,GA,1,1,1,1,0.6032549150365025,1,1,39.469041118895476,4,1
